Placa,Marca,Modelo,Color ,Transmision,Categoria,Estado,Cantidad pasajeros,Tarifa diaria,Observaciones ,tipoVehiculo
ABC123,Kia,Picanto 1.0,Blanco,Mecanica,C -Economico con aire,En Mantenimiento,5,152250,2023-12-12 - Problema en las llantas,automovil
XYZ456,Kia,Picanto 1.0,Blanco,Mecanica,C -Economico con aire,Alquilado,5,152250,Alquilado desde 2023-11-13 19:40 hasta 2023-11-15 19:40,automovil
DEF789,Kia,Picanto 1.0,Blanco,Mecanica,C -Economico con aire,Disponible,5,152250,.,automovil
GHI101,Kia,Picanto 1.0,Blanco,Mecanica,C -Economico con aire,Disponible,5,152250,.,automovil
JKL202,Fiat,Mobi 1.0,Blanco,Mecanica,C -Economico con aire,Disponible,5,152250,.,automovil
MNO303,Fiat,Mobi 1.0,Blanco,Mecanica,C -Economico con aire,Disponible,5,152250,.,automovil
PQR404,Fiat,Mobi 1.0,Blanco,Mecanica,C -Economico con aire,Disponible,5,152250,.,automovil
STU505,Suzuki,S-Presso 1.0,Naranja,Mecanica,C -Economico con aire,Disponible,5,152250,.,automovil
VWX606,Suzuki,S-Presso 1.0,Naranja,Mecanica,C -Economico con aire,Disponible,5,152250,.,automovil
YZA707,Suzuki,S-Presso 1.0,Naranja,Mecanica,C -Economico con aire,Disponible,5,152250,.,automovil
FAA456,Suzuki,Swift Dzire 1.2,Azul,Mecanica,F -Intermedio mecanico,Disponible,5,166455,.,automovil
OUT894,Suzuki,Swift Dzire 1.2,Azul,Mecanica,F -Intermedio mecanico,Disponible,5,166455,.,automovil
DHD657,Suzuki,Swift Dzire 1.2,Azul,Mecanica,F -Intermedio mecanico,Disponible,5,166455,.,automovil
FDS357,Suzuki,Swift Dzire 1.2,Azul,Mecanica,F -Intermedio mecanico,Disponible,5,166455,.,automovil
YWR447,Renault,Logan 1.6,Gris,Mecanica,F -Intermedio mecanico,Disponible,5,166455,.,automovil
DXR566,Renault,Logan 1.6,Gris,Mecanica,F -Intermedio mecanico,Disponible,5,166455,.,automovil
GAY654,Renault,Logan 1.6,Gris,Mecanica,F -Intermedio mecanico,Disponible,5,166455,.,automovil
RES466,Volkswagen,Gol Trendline 1.6,Plateado,Mecanica,F -Intermedio mecanico,Disponible,5,166455,.,automovil
DGF798,Volkswagen,Gol Trendline 1.6,Plateado,Mecanica,F -Intermedio mecanico,Disponible,5,166455,.,automovil
DGE899,Volkswagen,Gol Trendline 1.6,Plateado,Mecanica,F -Intermedio mecanico,Disponible,5,166455,.,automovil
TFY756,Suzuki,Swift Dzire 1.2,Gris,Automatica,FX -Intermedio automatico,Disponible,5,173455,.,automovil
DGE323,Suzuki,Swift Dzire 1.2,Gris,Automatica,FX -Intermedio automatico,Disponible,5,173455,.,automovil
FDS595,Suzuki,Swift Dzire 1.2,Gris,Automatica,FX -Intermedio automatico,Disponible,5,173455,.,automovil
GDF520,Suzuki,Swift Dzire 1.2,Gris,Automatica,FX -Intermedio automatico,Disponible,5,173455,.,automovil
FSD665,Hyundai,Accent Advance 1.6,Gris,Automatica,FX -Intermedio automatico,Disponible,5,173455,.,automovil
DDS566,Hyundai,Accent Advance 1.6,Gris,Automatica,FX -Intermedio automatico,Disponible,5,173455,.,automovil
FSR987,Hyundai,Accent Advance 1.6,Gris,Automatica,FX -Intermedio automatico,Disponible,5,173455,.,automovil
TSD456,Renault,Logan Dynamique 1.6,Gris,Automatica,FX -Intermedio automatico,Disponible,5,173455,.,automovil
POL675,Renault,Logan Dynamique 1.6,Gris,Automatica,FX -Intermedio automatico,Disponible,5,173455,.,automovil
IOB654,Renault,Logan Dynamique 1.6,Gris,Automatica,FX -Intermedio automatico,Disponible,5,173455,.,automovil
XDS789,Suzuki,Swift H�brido,Plateado,Mecanica,FY -Intermedio hibrido ,Disponible,5,195773,.,automovil
KOS987,Suzuki,Swift H�brido,Plateado,Mecanica,FY -Intermedio hibrido ,Disponible,5,195773,.,automovil
TYR798,Suzuki,Swift H�brido,Plateado,Mecanica,FY -Intermedio hibrido ,Disponible,5,195773,.,automovil
FAF185,Suzuki,Swift H�brido,Plateado,Mecanica,FY -Intermedio hibrido ,Disponible,5,195773,.,automovil
FSE456,Suzuki,Swift H�brido,Plateado,Mecanica,FY -Intermedio hibrido ,Disponible,5,195773,.,automovil
FRE670,Suzuki,Swift H�brido,Plateado,Mecanica,FY -Intermedio hibrido ,Disponible,5,195773,.,automovil
SDF595,Suzuki,Swift H�brido,Plateado,Mecanica,FY -Intermedio hibrido ,Disponible,5,195773,.,automovil
NDD498,Suzuki,Swift H�brido,Plateado,Mecanica,FY -Intermedio hibrido ,Disponible,5,195773,.,automovil
FAD321,Suzuki,Swift H�brido,Plateado,Mecanica,FY -Intermedio hibrido ,Disponible,5,195773,.,automovil
HSE652,Suzuki,Swift H�brido,Plateado,Mecanica,FY -Intermedio hibrido ,Disponible,5,195773,.,automovil
